entry_time,entry_price,exit_time,exit_price,side
2026-01-24 18:00:00,2957.15,2026-01-24 18:45:00,2961.75,short
2026-01-24 18:45:00,2961.75,2026-01-24 23:45:00,2957.48,long
2026-01-24 23:45:00,2947.17,2026-01-25 00:00:00,2954.46,short
2026-01-25 01:15:00,2962.46,2026-01-25 01:45:00,2955.14,long
2026-01-25 01:45:00,2955.55,2026-01-25 03:00:00,2963.21,short
2026-01-25 03:15:00,2962.5,2026-01-25 05:00:00,2955.6,long
2026-01-25 05:30:00,2955.87,2026-01-25 07:00:00,2948.08,short
2026-01-25 08:45:00,2961.6,2026-01-25 09:15:00,2954.9,long
2026-01-25 09:30:00,2952.76,2026-01-25 11:00:00,2959.09,short
2026-01-25 21:15:00,2943.0,2026-01-25 21:30:00,2933.93,long
2026-01-25 21:30:00,2933.93,2026-01-25 22:15:00,2943.89,short
2026-01-26 11:00:00,2866.46,2026-01-26 13:30:00,2841.89,long
2026-01-27 03:15:00,2895.66,2026-01-27 03:45:00,2908.36,short
2026-01-27 03:45:00,2908.36,2026-01-27 07:30:00,2937.12,long
2026-01-27 16:30:00,2923.82,2026-01-27 17:30:00,2935.82,short
2026-01-28 00:15:00,2927.6,2026-01-28 00:30:00,2909.79,long
2026-01-28 00:30:00,2909.79,2026-01-28 01:00:00,2926.18,short
2026-01-28 01:00:00,2929.87,2026-01-28 02:00:00,2955.78,long
2026-01-28 13:15:00,3001.57,2026-01-28 16:45:00,3014.99,short
2026-01-28 16:45:00,3013.24,2026-01-28 18:00:00,3000.51,long
2026-01-28 18:00:00,2997.79,2026-01-28 19:30:00,3010.22,short
2026-01-28 20:00:00,3029.88,2026-01-28 21:15:00,3014.89,long
2026-01-29 01:00:00,2988.58,2026-01-29 01:30:00,3008.65,short
2026-01-29 06:00:00,3020.85,2026-01-29 07:00:00,2995.8,long
2026-01-29 09:30:00,3012.0,2026-01-29 11:15:00,2988.48,short
2026-01-30 09:45:00,2821.0,2026-01-30 10:15:00,2801.55,long
2026-01-30 10:15:00,2806.09,2026-01-30 11:30:00,2778.26,short
2026-01-30 21:45:00,2758.5,2026-01-30 22:45:00,2736.67,long
2026-01-30 23:45:00,2728.79,2026-01-31 00:30:00,2751.08,short
2026-01-31 00:30:00,2757.72,2026-01-31 01:15:00,2730.31,long
2026-01-31 01:15:00,2709.14,2026-01-31 02:30:00,2742.6,short
2026-01-31 05:15:00,2746.55,2026-01-31 06:15:00,2706.18,long
2026-01-31 06:15:00,2681.4,2026-01-31 10:15:00,2708.96,short
2026-01-31 11:15:00,2708.9,2026-01-31 11:30:00,2703.93,long
2026-01-31 11:30:00,2703.93,2026-01-31 16:15:00,2685.88,short
2026-02-01 09:30:00,2445.98,2026-02-01 15:30:00,2426.04,long
2026-02-01 15:30:00,2426.04,2026-02-01 17:00:00,2395.63,short
2026-02-02 18:45:00,2248.13,2026-02-02 19:45:00,2306.31,long
2026-02-03 06:00:00,2325.14,2026-02-03 08:00:00,2350.82,short
2026-02-03 08:30:00,2350.48,2026-02-03 10:00:00,2328.97,long
2026-02-03 12:15:00,2328.91,2026-02-03 12:45:00,2299.3,short
2026-02-03 14:30:00,2352.77,2026-02-03 15:00:00,2327.56,long
2026-02-03 15:15:00,2328.31,2026-02-03 19:00:00,2297.37,short
2026-02-03 23:45:00,2311.06,2026-02-04 00:30:00,2289.72,long
2026-02-04 00:45:00,2255.66,2026-02-04 01:15:00,2283.07,short
2026-02-04 06:45:00,2298.93,2026-02-04 08:45:00,2250.0,long
2026-02-04 09:45:00,2232.23,2026-02-04 11:00:00,2270.95,short
2026-02-04 11:00:00,2272.22,2026-02-04 19:15:00,2259.89,long
2026-02-04 19:15:00,2259.89,2026-02-04 21:00:00,2234.65,short
2026-02-05 06:30:00,2172.14,2026-02-05 07:15:00,2142.41,long
2026-02-05 07:15:00,2142.41,2026-02-05 10:30:00,2155.09,short
2026-02-05 10:30:00,2155.09,2026-02-05 12:00:00,2125.52,long
2026-02-05 12:00:00,2125.52,2026-02-05 16:45:00,2070.88,short
2026-02-05 19:00:00,2138.37,2026-02-05 20:45:00,2106.51,long
2026-02-05 21:00:00,2086.21,2026-02-06 01:00:00,2032.98,short
2026-02-06 11:45:00,1930.79,2026-02-06 17:00:00,1891.41,long
2026-02-06 18:00:00,1900.97,2026-02-06 20:00:00,1914.07,short
2026-02-06 20:00:00,1914.07,2026-02-06 23:15:00,1949.1,long
2026-02-07 11:00:00,2034.87,2026-02-07 11:45:00,2062.0,short
2026-02-07 11:45:00,2060.69,2026-02-07 14:00:00,2092.07,long
2026-02-07 17:00:00,2013.93,2026-02-07 22:00:00,2035.08,short
2026-02-07 22:30:00,2041.92,2026-02-08 00:45:00,2017.23,long
2026-02-08 10:30:00,2077.12,2026-02-08 11:30:00,2089.25,short
2026-02-08 11:30:00,2089.25,2026-02-08 13:45:00,2077.86,long
2026-02-08 13:45:00,2077.86,2026-02-08 18:15:00,2092.08,short
2026-02-08 18:15:00,2101.46,2026-02-08 20:15:00,2083.04,long
2026-02-09 02:00:00,2105.76,2026-02-09 02:45:00,2078.97,short
2026-02-09 05:30:00,2118.46,2026-02-09 06:45:00,2100.44,long
2026-02-09 07:30:00,2094.34,2026-02-09 09:00:00,2112.36,short
2026-02-09 14:15:00,2095.62,2026-02-09 15:00:00,2082.99,long
2026-02-09 15:00:00,2082.99,2026-02-09 15:15:00,2091.4,short
2026-02-09 15:15:00,2091.4,2026-02-09 16:15:00,2072.73,long
2026-02-09 16:15:00,2073.3,2026-02-09 18:15:00,2050.14,short
2026-02-10 01:30:00,2060.6,2026-02-10 02:45:00,2098.2,long
2026-02-10 10:15:00,2103.12,2026-02-10 11:30:00,2119.89,short
2026-02-10 11:30:00,2119.89,2026-02-10 12:45:00,2101.31,long
2026-02-10 12:45:00,2107.08,2026-02-10 13:15:00,2082.37,short
2026-02-11 01:45:00,2021.32,2026-02-11 04:30:00,2008.99,long
2026-02-11 04:30:00,2008.99,2026-02-11 09:30:00,2019.53,short
2026-02-11 09:30:00,2019.53,2026-02-11 13:15:00,2005.9,long
2026-02-11 13:15:00,2010.0,2026-02-11 14:15:00,1989.87,short
2026-02-12 00:00:00,2002.84,2026-02-12 00:30:00,1979.43,long
2026-02-12 01:00:00,1916.89,2026-02-12 02:00:00,1948.27,short
2026-02-12 05:15:00,1943.2,2026-02-12 07:15:00,1974.86,long
2026-02-12 09:30:00,1943.16,2026-02-12 10:30:00,1958.86,short
2026-02-12 10:30:00,1958.86,2026-02-12 16:15:00,1979.76,long
2026-02-12 18:30:00,1959.0,2026-02-12 19:15:00,1972.9,short
2026-02-12 19:15:00,1975.29,2026-02-12 20:45:00,1994.37,long
2026-02-13 01:00:00,1965.98,2026-02-13 02:00:00,1937.73,short
2026-02-13 08:45:00,1941.94,2026-02-13 15:45:00,1932.99,long
2026-02-13 15:45:00,1932.99,2026-02-13 17:00:00,1945.81,short
2026-02-13 18:30:00,1948.03,2026-02-13 19:30:00,1966.69,long
2026-02-14 23:45:00,2070.7,2026-02-15 00:45:00,2083.63,short
2026-02-15 00:45:00,2084.01,2026-02-15 02:15:00,2070.52,long
2026-02-15 10:15:00,2080.81,2026-02-15 11:15:00,2066.15,short
2026-02-15 15:00:00,2082.75,2026-02-15 17:30:00,2102.71,long
2026-02-15 18:45:00,2068.0,2026-02-15 22:45:00,2049.91,short
2026-02-16 10:45:00,1968.31,2026-02-16 11:45:00,1961.96,long
2026-02-16 11:45:00,1961.96,2026-02-16 14:45:00,1971.94,short
2026-02-16 14:45:00,1971.94,2026-02-16 15:15:00,1957.92,long
2026-02-16 15:15:00,1957.44,2026-02-16 16:45:00,1965.73,short
2026-02-16 16:45:00,1965.73,2026-02-16 17:00:00,1973.14,long
2026-02-17 00:00:00,1966.93,2026-02-17 01:30:00,1937.96,short
2026-02-17 03:30:00,1985.23,2026-02-17 04:45:00,1966.27,long
2026-02-17 05:15:00,1970.7,2026-02-17 05:30:00,1977.08,short
2026-02-17 05:30:00,1977.08,2026-02-17 07:45:00,1996.79,long
2026-02-17 13:45:00,1984.89,2026-02-17 15:30:00,1965.93,short
2026-02-17 23:15:00,1983.18,2026-02-17 23:45:00,1999.62,long
2026-02-18 00:45:00,1947.55,2026-02-18 01:45:00,1967.58,short
2026-02-18 02:30:00,1992.0,2026-02-18 03:00:00,1968.82,long
2026-02-18 03:30:00,1959.07,2026-02-18 04:15:00,1981.55,short
2026-02-18 04:15:00,1989.0,2026-02-18 10:45:00,1980.39,long
2026-02-18 10:45:00,1980.39,2026-02-18 11:00:00,1970.75,short
2026-02-18 13:30:00,1996.86,2026-02-18 17:30:00,2009.74,long
2026-02-18 21:00:00,1984.05,2026-02-18 23:45:00,1966.0,short
2026-02-19 10:30:00,1957.56,2026-02-19 14:00:00,1973.98,long
2026-02-19 19:45:00,1962.94,2026-02-19 21:45:00,1949.0,short
2026-02-20 04:45:00,1938.78,2026-02-20 10:00:00,1954.66,long
2026-02-20 14:15:00,1936.99,2026-02-20 15:30:00,1948.94,short
2026-02-20 16:00:00,1957.6,2026-02-20 20:00:00,1971.64,long
2026-02-20 21:30:00,1942.98,2026-02-20 23:30:00,1928.24,short
2026-02-21 01:45:00,1963.05,2026-02-21 03:15:00,1942.73,long
2026-02-21 10:45:00,1962.29,2026-02-21 12:15:00,1968.61,short
2026-02-21 12:15:00,1968.61,2026-02-21 13:00:00,1960.31,long
2026-02-21 13:00:00,1959.8,2026-02-21 18:15:00,1963.76,short
2026-02-21 18:15:00,1963.76,2026-02-21 19:15:00,1971.12,long
2026-02-22 06:45:00,1973.16,2026-02-22 07:45:00,1981.27,short
2026-02-22 16:15:00,1976.25,2026-02-22 18:15:00,1970.98,long
2026-02-22 18:30:00,1971.68,2026-02-22 20:15:00,1976.51,short
2026-02-22 20:15:00,1977.13,2026-02-22 22:00:00,1972.2,long
2026-02-22 22:30:00,1963.21,2026-02-22 23:30:00,1953.94,short
2026-02-23 08:15:00,1953.68,2026-02-23 10:30:00,1944.34,long
2026-02-23 10:45:00,1928.14,2026-02-23 11:00:00,1884.6,short
2026-02-23 17:45:00,1884.13,2026-02-23 19:30:00,1899.92,long
2026-02-24 01:30:00,1904.11,2026-02-24 02:00:00,1881.96,short
